official_scenic_id,scenic_name,theme_name_cn,is_satisfaction_topic,theme_review_n,theme_issue_n,theme_high_rating_issue_n,theme_negative_n,theme_avg_sentiment_score,theme_avg_topic_prob,sample_n,priority_score,priority_rank,theme_review_share_total,theme_issue_share_total,theme_high_rating_issue_share_total,theme_negative_share_total,theme_issue_rate_within_theme,theme_negative_rate_within_theme,theme_problem_strength
BJ20_08,慕田峪长城,交通与开放空间体验,0,10,0,0,1,0.8825804503238691,0.5803167968377516,300,0.7838707017692437,1,0.03333333333333333,0.0,0.0,0.0033333333333333335,0.0,0.1,0.0
BJ20_08,慕田峪长城,现场服务与导览体验,0,30,1,1,3,0.7359151063473156,0.6372361128461655,300,0.7838707017692437,1,0.1,0.0033333333333333335,0.0033333333333333335,0.01,0.03333333333333333,0.1,0.0033333333333333335
BJ20_08,慕田峪长城,票务预约与入园体验,0,113,28,22,44,0.4190367946205266,0.6270119195567222,300,0.7838707017692437,1,0.37666666666666665,0.09333333333333334,0.07333333333333333,0.14666666666666667,0.24778761061946902,0.3893805309734513,0.09333333333333334
BJ20_08,慕田峪长城,整体满意与感知评价,1,128,31,24,43,0.4932423934689021,0.7044205508524554,300,0.7838707017692437,1,0.4266666666666667,0.10333333333333333,0.08,0.14333333333333334,0.2421875,0.3359375,0.10333333333333333
BJ20_17,北京动物园,交通与开放空间体验,0,9,0,0,4,0.5541799281348047,0.6541505567981426,300,0.7837172388335178,2,0.03,0.0,0.0,0.013333333333333334,0.0,0.4444444444444444,0.0
BJ20_17,北京动物园,现场服务与导览体验,0,12,4,1,4,0.5688328819868423,0.570084782576219,300,0.7837172388335178,2,0.04,0.013333333333333334,0.0033333333333333335,0.013333333333333334,0.3333333333333333,0.3333333333333333,0.013333333333333334
BJ20_17,北京动物园,票务预约与入园体验,0,201,60,37,99,0.37802135656554187,0.6835748249678908,300,0.7837172388335178,2,0.67,0.2,0.12333333333333334,0.33,0.29850746268656714,0.4925373134328358,0.2
BJ20_17,北京动物园,整体满意与感知评价,1,41,8,4,13,0.5648787985694299,0.6175214003870124,300,0.7837172388335178,2,0.13666666666666666,0.02666666666666667,0.013333333333333334,0.043333333333333335,0.1951219512195122,0.3170731707317073,0.02666666666666667
BJ20_07,八达岭长城,交通与开放空间体验,0,14,1,1,2,0.8179600953762453,0.5636179964091597,300,0.6832780862590125,3,0.04666666666666667,0.0033333333333333335,0.0033333333333333335,0.006666666666666667,0.07142857142857142,0.14285714285714285,0.0033333333333333335
BJ20_07,八达岭长城,现场服务与导览体验,0,53,2,2,4,0.8287784660081344,0.7522474287757869,300,0.6832780862590125,3,0.17666666666666667,0.006666666666666667,0.006666666666666667,0.013333333333333334,0.03773584905660377,0.07547169811320754,0.006666666666666667
BJ20_07,八达岭长城,票务预约与入园体验,0,88,22,11,36,0.4296112403979937,0.6209030824961856,300,0.6832780862590125,3,0.29333333333333333,0.07333333333333333,0.03666666666666667,0.12,0.25,0.4090909090909091,0.07333333333333333
BJ20_07,八达岭长城,整体满意与感知评价,1,124,34,22,47,0.48164988095963485,0.6892118009445641,300,0.6832780862590125,3,0.41333333333333333,0.11333333333333333,0.07333333333333333,0.15666666666666668,0.27419354838709675,0.3790322580645161,0.11333333333333333
BJ20_03,天坛公园,交通与开放空间体验,0,39,3,3,1,0.8850626355686936,0.5882442928842531,300,0.669722760376873,4,0.13,0.01,0.01,0.0033333333333333335,0.07692307692307693,0.02564102564102564,0.01
BJ20_03,天坛公园,现场服务与导览体验,0,40,1,1,0,0.8818621479364618,0.752114369323693,300,0.669722760376873,4,0.13333333333333333,0.0033333333333333335,0.0033333333333333335,0.0,0.025,0.0,0.0033333333333333335
BJ20_03,天坛公园,票务预约与入园体验,0,120,31,18,54,0.42838765049993827,0.6687930732544306,300,0.669722760376873,4,0.4,0.10333333333333333,0.06,0.18,0.25833333333333336,0.45,0.10333333333333333
BJ20_03,天坛公园,整体满意与感知评价,1,75,21,17,11,0.7344582086158815,0.6691535473038179,300,0.669722760376873,4,0.25,0.07,0.056666666666666664,0.03666666666666667,0.28,0.14666666666666667,0.07
BJ20_15,中国科学技术馆,交通与开放空间体验,0,10,2,0,2,0.7276081780172448,0.6446015787388808,300,0.5904719404943588,5,0.03333333333333333,0.006666666666666667,0.0,0.006666666666666667,0.2,0.2,0.006666666666666667
BJ20_15,中国科学技术馆,现场服务与导览体验,0,193,26,11,37,0.7006776955835586,0.7553973840823955,300,0.5904719404943588,5,0.6433333333333333,0.08666666666666667,0.03666666666666667,0.12333333333333334,0.13471502590673576,0.19170984455958548,0.08666666666666667
BJ20_15,中国科学技术馆,票务预约与入园体验,0,40,22,5,27,0.2602756107608938,0.5579180355140206,300,0.5904719404943588,5,0.13333333333333333,0.07333333333333333,0.016666666666666666,0.09,0.55,0.675,0.07333333333333333
BJ20_15,中国科学技术馆,整体满意与感知评价,1,29,9,3,14,0.4367095531243087,0.6633318837352161,300,0.5904719404943588,5,0.09666666666666666,0.03,0.01,0.04666666666666667,0.3103448275862069,0.4827586206896552,0.03
BJ20_20,奥林匹克塔,交通与开放空间体验,0,90,4,2,4,0.905614804662308,0.7469740907501043,300,0.5774219811442663,6,0.3,0.013333333333333334,0.006666666666666667,0.013333333333333334,0.044444444444444446,0.044444444444444446,0.013333333333333334
BJ20_20,奥林匹克塔,现场服务与导览体验,0,10,1,0,2,0.7357027754028334,0.5851689294908428,300,0.5774219811442663,6,0.03333333333333333,0.0033333333333333335,0.0,0.006666666666666667,0.1,0.2,0.0033333333333333335
BJ20_20,奥林匹克塔,票务预约与入园体验,0,38,18,8,21,0.3377583264048644,0.6164945514789574,300,0.5774219811442663,6,0.12666666666666668,0.06,0.02666666666666667,0.07,0.47368421052631576,0.5526315789473685,0.06
BJ20_20,奥林匹克塔,整体满意与感知评价,1,134,40,20,45,0.5504225680255124,0.7159943656034511,300,0.5774219811442663,6,0.44666666666666666,0.13333333333333333,0.06666666666666667,0.15,0.29850746268656714,0.3358208955223881,0.13333333333333333
BJ20_06,明十三陵,交通与开放空间体验,0,16,2,1,5,0.6155886168992237,0.593374320714539,300,0.5624100961997208,7,0.05333333333333334,0.006666666666666667,0.0033333333333333335,0.016666666666666666,0.125,0.3125,0.006666666666666667
BJ20_06,明十三陵,现场服务与导览体验,0,33,5,4,5,0.6648599097060202,0.5950294682264959,300,0.5624100961997208,7,0.11,0.016666666666666666,0.013333333333333334,0.016666666666666666,0.15151515151515152,0.15151515151515152,0.016666666666666666
BJ20_06,明十三陵,票务预约与入园体验,0,169,41,23,66,0.5035957376942516,0.6458945900345764,300,0.5624100961997208,7,0.5633333333333334,0.13666666666666666,0.07666666666666666,0.22,0.24260355029585798,0.3905325443786982,0.13666666666666666
BJ20_06,明十三陵,整体满意与感知评价,1,41,9,5,15,0.5421236865182543,0.6314122071731657,300,0.5624100961997208,7,0.13666666666666666,0.03,0.016666666666666666,0.05,0.21951219512195122,0.36585365853658536,0.03
BJ20_14,北京天文馆,交通与开放空间体验,0,12,1,0,1,0.8765544302270079,0.6255192751437981,300,0.5505443682582035,8,0.04,0.0033333333333333335,0.0,0.0033333333333333335,0.08333333333333333,0.08333333333333333,0.0033333333333333335
BJ20_14,北京天文馆,现场服务与导览体验,0,182,28,13,37,0.6726044089956695,0.7298519795661106,300,0.5505443682582035,8,0.6066666666666667,0.09333333333333334,0.043333333333333335,0.12333333333333334,0.15384615384615385,0.2032967032967033,0.09333333333333334
BJ20_14,北京天文馆,票务预约与入园体验,0,44,29,8,38,0.12444907354742588,0.5755758077124841,300,0.5505443682582035,8,0.14666666666666667,0.09666666666666666,0.02666666666666667,0.12666666666666668,0.6590909090909091,0.8636363636363636,0.09666666666666666
BJ20_14,北京天文馆,整体满意与感知评价,1,27,6,1,13,0.4278586762560627,0.6509433704115833,300,0.5505443682582035,8,0.09,0.02,0.0033333333333333335,0.043333333333333335,0.2222222222222222,0.48148148148148145,0.02
BJ20_10,司马台长城,交通与开放空间体验,0,21,1,1,0,0.8986689211564745,0.5729004225558215,300,0.47780273548173924,9,0.07,0.0033333333333333335,0.0033333333333333335,0.0,0.047619047619047616,0.0,0.0033333333333333335
BJ20_10,司马台长城,现场服务与导览体验,0,8,0,0,0,0.9680708386666729,0.5565896636426156,300,0.47780273548173924,9,0.02666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
BJ20_10,司马台长城,票务预约与入园体验,0,94,19,11,31,0.5534940611819773,0.6687111752690684,300,0.47780273548173924,9,0.31333333333333335,0.06333333333333334,0.03666666666666667,0.10333333333333333,0.20212765957446807,0.32978723404255317,0.06333333333333334
BJ20_10,司马台长城,整体满意与感知评价,1,162,19,9,37,0.6333859602870763,0.7291815799157657,300,0.47780273548173924,9,0.54,0.06333333333333334,0.03,0.12333333333333334,0.11728395061728394,0.22839506172839505,0.06333333333333334
BJ20_05,恭王府,交通与开放空间体验,0,23,2,2,0,0.9735181362352879,0.5537194308126746,300,0.4502983599142941,10,0.07666666666666666,0.006666666666666667,0.006666666666666667,0.0,0.08695652173913043,0.0,0.006666666666666667
BJ20_05,恭王府,现场服务与导览体验,0,123,5,4,6,0.877118928982855,0.7202447390245708,300,0.4502983599142941,10,0.41,0.016666666666666666,0.013333333333333334,0.02,0.04065040650406504,0.04878048780487805,0.016666666666666666
BJ20_05,恭王府,票务预约与入园体验,0,66,15,12,18,0.5629314700781769,0.6286381675992003,300,0.4502983599142941,10,0.22,0.05,0.04,0.06,0.22727272727272727,0.2727272727272727,0.05
BJ20_05,恭王府,整体满意与感知评价,1,56,14,10,12,0.6393180710781375,0.65166714410386,300,0.4502983599142941,10,0.18666666666666668,0.04666666666666667,0.03333333333333333,0.04,0.25,0.21428571428571427,0.04666666666666667
BJ20_19,国家游泳中心,交通与开放空间体验,0,108,5,2,11,0.8400040387904387,0.7111179277557083,300,0.42109400294626337,11,0.36,0.016666666666666666,0.006666666666666667,0.03666666666666667,0.046296296296296294,0.10185185185185185,0.016666666666666666
BJ20_19,国家游泳中心,现场服务与导览体验,0,7,1,0,1,0.8241861727631431,0.6253972003887373,300,0.42109400294626337,11,0.023333333333333334,0.0033333333333333335,0.0,0.0033333333333333335,0.14285714285714285,0.14285714285714285,0.0033333333333333335
BJ20_19,国家游泳中心,票务预约与入园体验,0,56,24,7,35,0.2447873539029238,0.6235547623590934,300,0.42109400294626337,11,0.18666666666666668,0.08,0.023333333333333334,0.11666666666666667,0.42857142857142855,0.625,0.08
BJ20_19,国家游泳中心,整体满意与感知评价,1,102,19,11,39,0.5118915804795504,0.6696472494064729,300,0.42109400294626337,11,0.34,0.06333333333333334,0.03666666666666667,0.13,0.18627450980392157,0.38235294117647056,0.06333333333333334
BJ20_16,香山公园,交通与开放空间体验,0,23,0,0,0,0.9980094835346514,0.6045849040998044,300,0.411213889582588,12,0.07666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
BJ20_16,香山公园,现场服务与导览体验,0,4,1,1,1,0.742606844318192,0.5196264041505224,300,0.411213889582588,12,0.013333333333333334,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.25,0.25,0.0033333333333333335
BJ20_16,香山公园,票务预约与入园体验,0,68,16,8,17,0.6820231981158683,0.680635657346428,300,0.411213889582588,12,0.22666666666666666,0.05333333333333334,0.02666666666666667,0.056666666666666664,0.23529411764705882,0.25,0.05333333333333334
BJ20_16,香山公园,整体满意与感知评价,1,127,14,12,17,0.8004359843773159,0.72280811410871,300,0.411213889582588,12,0.42333333333333334,0.04666666666666667,0.04,0.056666666666666664,0.11023622047244094,0.13385826771653545,0.04666666666666667
BJ20_11,潭柘寺,交通与开放空间体验,0,21,1,1,0,0.9004512793231567,0.5800328987900231,300,0.3741165921913134,13,0.07,0.0033333333333333335,0.0033333333333333335,0.0,0.047619047619047616,0.0,0.0033333333333333335
BJ20_11,潭柘寺,现场服务与导览体验,0,17,0,0,0,0.9208419902061094,0.5953351244248576,300,0.3741165921913134,13,0.056666666666666664,0.0,0.0,0.0,0.0,0.0,0.0
BJ20_11,潭柘寺,票务预约与入园体验,0,184,26,21,25,0.8045574841584741,0.6834559192075699,300,0.3741165921913134,13,0.6133333333333333,0.08666666666666667,0.07,0.08333333333333333,0.14130434782608695,0.1358695652173913,0.08666666666666667
BJ20_11,潭柘寺,整体满意与感知评价,1,46,8,6,6,0.7803218948716134,0.6532493077546544,300,0.3741165921913134,13,0.15333333333333332,0.02666666666666667,0.02,0.02,0.17391304347826086,0.13043478260869565,0.02666666666666667
BJ20_01,故宫博物院,交通与开放空间体验,0,4,0,0,0,0.9965124699345143,0.6169889838209833,300,0.30657819686827864,14,0.013333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
BJ20_01,故宫博物院,现场服务与导览体验,0,208,6,2,9,0.9248855166859656,0.8329826422491942,300,0.30657819686827864,14,0.6933333333333334,0.02,0.006666666666666667,0.03,0.028846153846153848,0.04326923076923077,0.02
BJ20_01,故宫博物院,票务预约与入园体验,0,51,11,8,22,0.39346099664438305,0.6343365151235273,300,0.30657819686827864,14,0.17,0.03666666666666667,0.02666666666666667,0.07333333333333333,0.21568627450980393,0.43137254901960786,0.03666666666666667
BJ20_01,故宫博物院,整体满意与感知评价,1,23,11,8,5,0.6044112424177862,0.6127106645234275,300,0.30657819686827864,14,0.07666666666666666,0.03666666666666667,0.02666666666666667,0.016666666666666666,0.4782608695652174,0.21739130434782608,0.03666666666666667
BJ20_02,颐和园,交通与开放空间体验,0,57,1,1,0,0.9574813931658913,0.6872362642166445,300,0.252515077354387,15,0.19,0.0033333333333333335,0.0033333333333333335,0.0,0.017543859649122806,0.0,0.0033333333333333335
BJ20_02,颐和园,现场服务与导览体验,0,106,6,3,5,0.9053142736465963,0.7779810692545785,300,0.252515077354387,15,0.35333333333333333,0.02,0.01,0.016666666666666666,0.05660377358490566,0.04716981132075472,0.02
BJ20_02,颐和园,票务预约与入园体验,0,52,15,7,21,0.5029592000952593,0.6341972335453819,300,0.252515077354387,15,0.17333333333333334,0.05,0.023333333333333334,0.07,0.28846153846153844,0.40384615384615385,0.05
BJ20_02,颐和园,整体满意与感知评价,1,36,5,2,7,0.733034860811119,0.626920268783221,300,0.252515077354387,15,0.12,0.016666666666666666,0.006666666666666667,0.023333333333333334,0.1388888888888889,0.19444444444444445,0.016666666666666666
BJ20_18,玉渊潭公园,交通与开放空间体验,0,81,0,0,2,0.9433096453661276,0.6441320253708158,300,0.23956759029248686,16,0.27,0.0,0.0,0.006666666666666667,0.0,0.024691358024691357,0.0
BJ20_18,玉渊潭公园,现场服务与导览体验,0,4,1,0,2,0.517616978725275,0.671705981092018,300,0.23956759029248686,16,0.013333333333333334,0.0033333333333333335,0.0,0.006666666666666667,0.25,0.5,0.0033333333333333335
BJ20_18,玉渊潭公园,票务预约与入园体验,0,149,15,14,10,0.9006761598742573,0.6678905942028593,300,0.23956759029248686,16,0.49666666666666665,0.05,0.04666666666666667,0.03333333333333333,0.10067114093959731,0.06711409395973154,0.05
BJ20_18,玉渊潭公园,整体满意与感知评价,1,33,6,4,4,0.8469026085567622,0.5844793636380314,300,0.23956759029248686,16,0.11,0.02,0.013333333333333334,0.013333333333333334,0.18181818181818182,0.12121212121212122,0.02
BJ20_04,景山公园,交通与开放空间体验,0,98,1,1,1,0.9780964448846249,0.74769283508421,300,0.2099526283541598,17,0.32666666666666666,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.01020408163265306,0.01020408163265306,0.0033333333333333335
BJ20_04,景山公园,现场服务与导览体验,0,88,2,0,4,0.9254445822816302,0.7961194991081956,300,0.2099526283541598,17,0.29333333333333333,0.006666666666666667,0.0,0.013333333333333334,0.022727272727272728,0.045454545454545456,0.006666666666666667
BJ20_04,景山公园,票务预约与入园体验,0,54,17,6,21,0.5385194157064511,0.6158318163839333,300,0.2099526283541598,17,0.18,0.056666666666666664,0.02,0.07,0.3148148148148148,0.3888888888888889,0.056666666666666664
BJ20_04,景山公园,整体满意与感知评价,1,37,6,4,6,0.7756656911669385,0.6176791640219778,300,0.2099526283541598,17,0.12333333333333334,0.02,0.013333333333333334,0.02,0.16216216216216217,0.16216216216216217,0.02
BJ20_09,居庸关长城,交通与开放空间体验,0,15,0,0,0,0.9263930641276522,0.5736774475118595,300,0.18354208567895994,18,0.05,0.0,0.0,0.0,0.0,0.0,0.0
BJ20_09,居庸关长城,现场服务与导览体验,0,14,0,0,1,0.7793490771835648,0.6269413414115557,300,0.18354208567895994,18,0.04666666666666667,0.0,0.0,0.0033333333333333335,0.0,0.07142857142857142,0.0
BJ20_09,居庸关长城,票务预约与入园体验,0,60,6,5,15,0.5642280020398537,0.6186854055111178,300,0.18354208567895994,18,0.2,0.02,0.016666666666666666,0.05,0.1,0.25,0.02
BJ20_09,居庸关长城,整体满意与感知评价,1,187,14,8,43,0.6321986806949428,0.7255053610071821,300,0.18354208567895994,18,0.6233333333333333,0.04666666666666667,0.02666666666666667,0.14333333333333334,0.0748663101604278,0.22994652406417113,0.04666666666666667
BJ20_12,红螺寺,交通与开放空间体验,0,18,2,1,1,0.8903913686847823,0.5505155707064606,300,0.1298617499432307,19,0.06,0.006666666666666667,0.0033333333333333335,0.0033333333333333335,0.1111111111111111,0.05555555555555555,0.006666666666666667
BJ20_12,红螺寺,现场服务与导览体验,0,32,0,0,3,0.7782126009013208,0.7576788083104953,300,0.1298617499432307,19,0.10666666666666667,0.0,0.0,0.01,0.0,0.09375,0.0
BJ20_12,红螺寺,票务预约与入园体验,0,110,8,7,10,0.8114576890174914,0.699013009414291,300,0.1298617499432307,19,0.36666666666666664,0.02666666666666667,0.023333333333333334,0.03333333333333333,0.07272727272727272,0.09090909090909091,0.02666666666666667
BJ20_12,红螺寺,整体满意与感知评价,1,111,8,5,15,0.7792154651019458,0.7422563062770845,300,0.1298617499432307,19,0.37,0.02666666666666667,0.016666666666666666,0.05,0.07207207207207207,0.13513513513513514,0.02666666666666667
BJ20_13,首都博物馆,交通与开放空间体验,0,126,0,0,2,0.9293486490307872,0.6967663456828826,300,0.04759689922480621,20,0.42,0.0,0.0,0.006666666666666667,0.0,0.015873015873015872,0.0
BJ20_13,首都博物馆,现场服务与导览体验,0,71,5,3,6,0.8164911117158156,0.7197491834735525,300,0.04759689922480621,20,0.23666666666666666,0.016666666666666666,0.01,0.02,0.07042253521126761,0.08450704225352113,0.016666666666666666
BJ20_13,首都博物馆,票务预约与入园体验,0,37,5,1,8,0.6612532395769936,0.6088983352755977,300,0.04759689922480621,20,0.12333333333333334,0.016666666666666666,0.0033333333333333335,0.02666666666666667,0.13513513513513514,0.21621621621621623,0.016666666666666666
BJ20_13,首都博物馆,整体满意与感知评价,1,37,1,1,4,0.8078208901124346,0.556981979278645,300,0.04759689922480621,20,0.12333333333333334,0.0033333333333333335,0.0033333333333333335,0.013333333333333334,0.02702702702702703,0.10810810810810811,0.0033333333333333335
