official_scenic_id,scenic_name,category_name,cluster_name,has_boundary_polygon,boundary_status,priority_index__票务预约与入园体验,ticket_priority_rank,total_priority_index,mean_dissatisfaction,arrival_concentration_index,surrounding_activity_index,internal_buffer_index,space_capacity_index,arrival_pressure_index,surrounding_activity_pressure_index,buffer_shortage_index,space_constraint_index,poi_entry_pressure_index,poi_entry_pressure_rank,poi_entry_pressure_rank_in_category,poi_case_diagnosis,ticket_priority_rank_in_category,scenic_area_km2,internal_poi_share,internal_service_share,internal_poi_n,external_poi_n,internal_service_n,external_service_n,transport_count_1000m,parking_count_1000m,nearest_transport_dist_m_1000m,nearest_parking_dist_m_1000m,food_retail_count_2000m,commercial_count_2000m,nearby_attractions_count_2000m,public_service_count_2000m,scenic_area_km2,internal_poi_share,internal_service_share
BJ20_14,北京天文馆,博物馆 / 纪念馆 / 科普场馆类,服务票务复合型,1,way_polygon,0.1264150943396226,5.0,0.2528301886792451,0.341089466089466,93.55263157894737,64.375,29.00735294117647,5.88235294117647,93.55263157894737,64.375,70.99264705882354,94.11764705882354,80.75948142414862,1.0,1.0,高汇聚-弱缓冲,1.0,0.004754,0.0,0.0,0.0,871.0,0.0,220.0,160,15,108.22,77.16,130,11,19,89,0.004754,0.0,0.0
BJ20_15,中国科学技术馆,博物馆 / 纪念馆 / 科普场馆类,服务票务复合型,1,way_polygon,0.0900735294117647,9.0,0.2132352941176469,0.3252374784110535,78.56359649122808,61.875,29.00735294117647,23.52941176470588,78.56359649122808,61.875,70.99264705882354,76.47058823529412,71.97545794633643,2.0,2.0,高汇聚-弱缓冲,2.0,0.028237,0.0,0.0,0.0,786.0,0.0,372.0,87,13,290.92,132.98,253,7,18,116,0.028237,0.0,0.0
BJ20_19,国家游泳中心,现代城市地标与事件遗产类,整体低压稳态型,1,way_polygon,0.108058608058608,6.0,0.1410256410256408,0.247905643738977,83.28216374269006,62.5,29.00735294117647,29.411764705882355,83.28216374269006,62.5,70.99264705882354,70.58823529411765,71.84076152390782,3.0,1.0,高汇聚-弱缓冲,1.0,0.032366,0.0,0.0,0.0,838.0,0.0,350.0,73,18,254.94,111.65,254,8,11,95,0.032366,0.0,0.0
BJ20_05,恭王府,皇家文化类,整体低压稳态型2,1,way_polygon,0.0615671641791044,15.0,0.0858208955223878,0.1127312360080122,72.94590643274853,83.125,35.25735294117647,35.294117647058826,72.94590643274853,83.125,64.74264705882354,64.70588235294117,71.3798589611283,4.0,1.0,高汇聚-弱缓冲,5.0,0.054739,0.0009107468123861566,0.0,1.0,1097.0,0.0,477.0,63,14,370.91,132.36,338,17,47,138,0.054739,0.0009107468123861566,0.0
BJ20_01,故宫博物院,皇家文化类,整体低压稳态型2,0,no_polygon_source,0.0576923076923077,16.0,0.0839160839160839,0.1198623680241327,49.07163742690058,83.75,30.833333333333332,,49.07163742690058,83.75,69.16666666666667,,67.32943469785575,5.0,2.0,高活动-弱缓冲,6.0,,0.0,,0.0,0.0,0.0,0.0,53,9,494.03,369.51,250,29,59,136,,0.0,
BJ20_20,奥林匹克塔,现代城市地标与事件遗产类,整体低压稳态型,0,no_polygon_source,0.0716911764705882,13.0,0.0919117647058821,0.2358674463937622,71.97002923976608,58.125,30.833333333333332,,71.97002923976608,58.125,69.16666666666667,,66.42056530214425,6.0,2.0,高到达-弱缓冲,2.0,,0.0,,0.0,0.0,0.0,0.0,74,13,302.39,222.62,232,7,16,112,,0.0,
BJ20_13,首都博物馆,博物馆 / 纪念馆 / 科普场馆类,整体低压稳态型2,1,way_polygon,0.0239852398523985,20.0,0.047970479704797,0.0870256574481926,63.99122807017543,38.75,29.00735294117647,17.647058823529413,63.99122807017543,38.75,70.99264705882354,82.35294117647058,64.02170407636739,7.0,3.0,高到达-弱缓冲,3.0,0.015032,0.0,0.0,0.0,667.0,0.0,102.0,144,0,107.59,,56,5,2,45,0.015032,0.0,0.0
BJ20_07,八达岭长城,长城关隘类,整体低压稳态型2,0,no_polygon_source,0.1039426523297491,7.0,0.1200716845878136,0.1644306950910724,54.513888888888886,68.125,30.833333333333332,,54.513888888888886,68.125,69.16666666666667,,63.93518518518518,8.0,1.0,高活动-弱缓冲,2.0,,0.0,,0.0,0.0,0.0,0.0,21,2,40.43,274.92,29,13,47,28,,0.0,
BJ20_12,红螺寺,宗教古建类,整体低压稳态型2,1,way_polygon,0.033210332103321,19.0,0.044280442804428,0.070675505050505,48.58918128654971,24.375,29.00735294117647,11.76470588235294,48.58918128654971,24.375,70.99264705882354,88.23529411764706,58.04803061575508,9.0,1.0,空间约束-弱缓冲,2.0,0.006768,0.0,0.0,0.0,51.0,0.0,8.0,12,8,505.58,173.15,2,1,3,6,0.006768,0.0,0.0
BJ20_04,景山公园,皇家文化类,整体低压稳态型2,1,way_polygon,0.0685920577617328,14.0,0.0830324909747289,0.1320489475251379,70.15350877192982,88.75,67.38970588235294,70.58823529411765,70.15350877192982,88.75,32.61029411764706,29.411764705882348,55.23139189886481,10.0,3.0,高汇聚-中强缓冲,4.0,0.222222,0.011992619926199263,0.011214953271028037,13.0,1071.0,6.0,529.0,80,8,245.49,250.41,354,27,65,180,0.222222,0.011992619926199263,0.011214953271028037
BJ20_17,北京动物园,城市公园 / 园林 / 动植物观赏类,票务高压治理型,1,way_polygon,0.3022813688212927,1.0,0.3250950570342202,0.3170259812050856,70.38011695906432,63.125,76.17647058823529,76.47058823529412,70.38011695906432,63.125,23.82352941176471,23.529411764705884,45.21451453388372,11.0,1.0,高汇聚-中强缓冲,1.0,0.730102,0.0224159402241594,0.04672897196261682,18.0,785.0,10.0,204.0,142,20,393.66,412.74,126,11,19,88,0.730102,0.0224159402241594,0.04672897196261682
BJ20_08,慕田峪长城,长城关隘类,整体低压稳态型2,1,way_polygon,0.1281138790035587,4.0,0.1370106761565835,0.1450835791543755,32.609649122807014,41.25,56.580882352941174,41.17647058823529,32.609649122807014,41.25,43.419117647058826,58.82352941176471,44.02557404540764,12.0,2.0,相对平稳,1.0,0.083997,0.028985507246376812,0.038461538461538464,2.0,67.0,1.0,25.0,3,5,409.41,590.4,8,1,19,18,0.083997,0.028985507246376812,0.038461538461538464
BJ20_18,玉渊潭公园,城市公园 / 园林 / 动植物观赏类,整体低压稳态型2,1,way_polygon,0.046816479400749,17.0,0.0561797752808986,0.1570794321540033,40.26315789473684,42.5,53.23529411764706,82.35294117647058,40.26315789473684,42.5,46.76470588235294,17.64705882352942,36.79373065015481,13.0,2.0,相对平稳,3.0,1.083063,0.00338409475465313,0.020833333333333332,2.0,589.0,2.0,94.0,54,4,665.81,325.73,59,5,4,36,1.083063,0.00338409475465313,0.020833333333333332
BJ20_10,司马台长城,长城关隘类,整体低压稳态型2,1,way_polygon,0.087719298245614,10.0,0.0894736842105262,0.0965889902060114,6.25,19.375,29.00735294117647,52.94117647058824,6.25,19.375,70.99264705882354,47.05882352941176,35.919117647058826,14.0,3.0,相对平稳,3.0,0.171901,0.0,0.0,0.0,25.0,0.0,9.0,0,0,,,4,1,6,5,0.171901,0.0,0.0
BJ20_09,居庸关长城,长城关隘类,整体低压稳态型2,1,way_polygon,0.0380434782608695,18.0,0.039855072463768,0.0702380952380952,22.076023391812868,46.875,68.71323529411765,64.70588235294117,22.076023391812868,46.875,31.286764705882348,35.294117647058826,33.882976436188514,15.0,4.0,相对平稳,4.0,0.213756,0.04878048780487805,0.17647058823529413,4.0,78.0,3.0,14.0,5,4,783.56,683.21,4,5,25,13,0.213756,0.04878048780487805,0.17647058823529413
BJ20_03,天坛公园,皇家文化类,整体低压稳态型2,1,way_polygon,0.1551094890510949,3.0,0.1642335766423356,0.1393162393162393,43.25292397660819,67.5,83.27205882352942,94.11764705882352,43.25292397660819,67.5,16.72794117647058,5.882352941176478,33.34080452356381,16.0,4.0,相对平稳,2.0,1.966182,0.052554744525547446,0.1,36.0,649.0,17.0,153.0,66,11,773.07,706.44,104,12,27,66,1.966182,0.052554744525547446,0.1
BJ20_06,明十三陵,皇家文化类,票务高压治理型,1,way_polygon,0.2065637065637065,2.0,0.2393822393822393,0.2289443996174765,40.836988304093566,12.5,62.24264705882353,58.82352941176471,40.836988304093566,12.5,37.75735294117647,41.17647058823529,33.06770295837633,17.0,5.0,相对平稳,1.0,0.187156,0.041666666666666664,0.16666666666666666,3.0,69.0,1.0,5.0,16,2,106.48,748.78,3,0,6,3,0.187156,0.041666666666666664,0.16666666666666666
BJ20_11,潭柘寺,宗教古建类,整体低压稳态型2,1,way_polygon,0.0951492537313432,8.0,0.0970149253731341,0.0541321601104209,34.356725146198826,14.375,74.15441176470588,47.05882352941176,34.356725146198826,14.375,25.845588235294116,52.94117647058824,31.879622463020297,18.0,2.0,相对平稳,1.0,0.163654,0.08,0.5,4.0,46.0,3.0,3.0,7,3,591.16,269.93,2,0,9,4,0.163654,0.08,0.5
BJ20_16,香山公园,城市公园 / 园林 / 动植物观赏类,整体低压稳态型2,1,relation_polygon,0.0743243243243243,11.0,0.0788288288288288,0.1642156862745098,34.75877192982456,50.0,93.30882352941177,88.23529411764706,34.75877192982456,50.0,6.691176470588232,11.764705882352942,25.803663570691434,19.0,3.0,相对平稳,2.0,1.552712,0.3283582089552239,0.36666666666666664,44.0,90.0,22.0,38.0,6,8,394.44,711.99,18,2,30,42,1.552712,0.3283582089552239,0.36666666666666664
BJ20_02,颐和园,皇家文化类,整体低压稳态型2,1,way_polygon,0.0717131474103585,12.0,0.0956175298804779,0.1356041894770792,20.204678362573098,58.75,98.75,100.0,20.204678362573098,58.75,1.25,0.0,20.051169590643276,20.0,6.0,相对平稳,3.0,2.997043,0.21370967741935484,0.5079365079365079,53.0,195.0,32.0,31.0,15,4,852.37,770.69,33,6,32,30,2.997043,0.21370967741935484,0.5079365079365079
